VAMapsIG : Validation Results
=========================================

err = 1058, warn = 121, info = 33
IG Publisher Version: 2.0.5 Out of date - current version is 2.0.6
Generated Fri Jun 13 16:35:31 UTC 2025. FHIR version 4.0.1 for va.maps#1.6.49 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/Bundle-hx : 0 / 0 / 201
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-AMPL : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-CHAPI : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-DP : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-LCS : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-MDT : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-MHV : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/CapabilityStatement-PHAPI : 0 / 0 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ARBillStatus : 14 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-AntibioticSensitivityInterpretation : 6 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-AppointmentCancellationReason : 20 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-AppointmentStatus : 8 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-Boolean : 0 / 5 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-CommunicationQualifier : 0 / 14 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-CoverageRelationship : 10 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-CoverageStatusForce : 0 / 7 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningDec : 0 / 3 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningFind : 1 / 13 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningOED : 0 / 2 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DPPLungCancerScreeningOEQ : 2 / 3 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DentalDeviceStatus : 2 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DiagnosticReportLabStatus : 9 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-DoseUnits : 0 / 7 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ExamResultInterpretation : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ExamStatus : 5 / 4 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ICDCodingSystems : 3 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ICDVersion : 3 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ImageInterpretation : 3 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ImageStatus : 7 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ImageStatusRadNuc : 5 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ImmunizationReaction : 0 / 14 / 3
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-LabInterpretation : 4 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-LabObservationStatus : 1 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-LocationStatus : 3 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-MaritalStatus : 5 / 5 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-MicrobiologyUrineScreenResult : 0 / 5 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-OperatingRoomStatus : 1 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-OrderPatientClass : 1 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-OrganizationIdentifierType : 0 / 18 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-OutMedRequestStatus : 12 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-PersonIdentifierType : 2 / 6 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-PharmacyPersonType : 2 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-PractitionerCountry : 0 / 159 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-ProcedureCodeSystem : 4 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-RadiologyProcedureStatus : 5 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-RefillRequestStatus : 2 / 2 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-Religion : 83 / 5 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-SmokingStatus : 0 / 8 / 2
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-SourceOfAdmission : 52 / 3 / 1
 /workspaces/va-fhir-cop-mapset-ig/fsh-generated/resources/ConceptMap-VF-VitalsBodyPosition : 0 / 10 / 2
